unique_id,indicator_id,name,measure,geo_type_name,geo_join_id,geo_place_name,time_period,start_date,data_value,measure_unit,year,indicator_name,location,season
131497,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,501.0,Port Richmond,2009-2011,2009-01-01,16.4,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Port Richmond,
131476,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,211.0,Williamsburg - Bushwick,2009-2011,2009-01-01,26.9,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Williamsburg - Bushwick,
131500,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,504.0,South Beach - Tottenville,2009-2011,2009-01-01,15.2,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),South Beach - Tottenville,
131496,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,410.0,Rockaways,2009-2011,2009-01-01,19.8,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Rockaways,
131504,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,Borough,3.0,Manhattan,2009-2011,2009-01-01,15.0,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Manhattan,
130973,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,Citywide,1.0,New York City,2005-2007,2005-01-01,25.7,"per 100,000 adults",2005,Cardiovascular hospitalizations due to PM2.5 (age 40+),New York City,
827528,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,Citywide,1.0,New York City,2017-2019,2017-01-01,10.0,"per 100,000 adults",2017,Cardiovascular hospitalizations due to PM2.5 (age 40+),New York City,
131501,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,Citywide,1.0,New York City,2009-2011,2009-01-01,17.8,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),New York City,
518882,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,Citywide,1.0,New York City,2012-2014,2012-01-02,13.2,"per 100,000 adults",2012,Cardiovascular hospitalizations due to PM2.5 (age 40+),New York City,
628623,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,Citywide,1.0,New York City,2015-2017,2015-01-01,17.0,"per 100,000 adults",2015,Cardiovascular hospitalizations due to PM2.5 (age 40+),New York City,
131487,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,401.0,Long Island City - Astoria,2009-2011,2009-01-01,15.6,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Long Island City - Astoria,
131470,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,205.0,Sunset Park,2009-2011,2009-01-01,17.1,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Sunset Park,
131499,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,503.0,Willowbrook,2009-2011,2009-01-01,17.8,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Willowbrook,
131461,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,103.0,Fordham - Bronx Pk,2009-2011,2009-01-01,18.8,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Fordham - Bronx Pk,
131462,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,104.0,Pelham - Throgs Neck,2009-2011,2009-01-01,19.3,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Pelham - Throgs Neck,
131492,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,406.0,Fresh Meadows,2009-2011,2009-01-01,14.9,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Fresh Meadows,
131505,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,Borough,4.0,Queens,2009-2011,2009-01-01,15.8,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Queens,
131498,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,502.0,Stapleton - St. George,2009-2011,2009-01-01,16.9,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Stapleton - St. George,
131488,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,402.0,West Queens,2009-2011,2009-01-01,13.2,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),West Queens,
131483,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,307.0,Gramercy Park - Murray Hill,2009-2011,2009-01-01,12.9,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Gramercy Park - Murray Hill,
131502,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,Borough,1.0,Bronx,2009-2011,2009-01-01,18.8,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Bronx,
131472,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,207.0,East Flatbush - Flatbush,2009-2011,2009-01-01,18.5,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),East Flatbush - Flatbush,
131503,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,Borough,2.0,Brooklyn,2009-2011,2009-01-01,20.6,"per 100,000 adults",2009,Cardiovascular hospitalizations due to PM2.5 (age 40+),Brooklyn,
